set_id;id;name;name_ru;angle;orb;good;icon

0;0;Conjunction;Соединение;0;5;0;images/aspects/conjunction.png
0;4;Square;Квадрат;90;5;-;images/aspects/quadrature.png
0;1;Trine;Трин;120;5;+;images/aspects/trine.png
0;3;Opposition;Оппозиция;180;5;--;images/aspects/opposition.png

1;0;Conjunction;Соединение;0;8;0;images/aspects/conjunction.png
1;3;Opposition;Оппозиция;180;5;-;images/aspects/opposition.png
1;1;Trine;Трин;120;5;+;images/aspects/trine.png
1;2;Sextile;Секстиль;60;2.24;+;images/aspects/sextile.png
1;4;Square;Квадрат;90;5;--;images/aspects/quadrature.png
1;5;Semisquare;Полуквадрат;45;1.625;--;images/aspects/semisquare.png
1;9;Sesquisquare;Полутораквадрат;135;1.625;--;images/aspects/sesquisquare.png

2;0;Conjunction;Соединение;0;16;0;images/aspects/conjunction.png
2;3;Opposition;Оппозиция;180;8;--;images/aspects/opposition.png
2;1;Trine;Трин;120;5.333;++;images/aspects/trine.png
2;2;Sextile;Секстиль;60;2.667;++;images/aspects/sextile.png
2;4;Square;Квадрат;90;4;-;images/aspects/quadrature.png
2;5;Semisquare;Полуквадрат;45;2;--;images/aspects/semisquare.png
2;9;Sesquisquare;Полутораквадрат;135;2;--;images/aspects/sesquisquare.png

3;0;Conjunction;Соединение;0;16;0;images/aspects/conjunction.png
3;3;Opposition;Оппозиция;180;8;--;images/aspects/opposition.png
3;1;Trine;Трин;120;5.333;++;images/aspects/trine.png
3;2;Sextile;Секстиль;60;2.667;++;images/aspects/sextile.png
3;4;Square;Квадрат;90;4;-;images/aspects/quadrature.png
3;5;Semisquare;Полуквадрат;45;2;--;images/aspects/semisquare.png
3;9;Sesquisquare;Полутораквадрат;135;2;--;images/aspects/sesquisquare.png
3;12;Semisextile;Полусекстиль;30;1.333;++;images/aspects/semisextile.png
3;21;Quincunx;Квиконс;150;1.333;++;images/aspects/quincunx.png

4;0;Conjunction;Соединение;0;16;1;images/aspects/conjunction.png
4;3;Opposition;Оппозиция;180;8;2;images/aspects/opposition.png
4;1;Trine;Трин;120;5.333;3;images/aspects/trine.png
4;2;Sextile;Секстиль;60;2.667;3;images/aspects/sextile.png
4;4;Square;Квадрат;90;4;2;images/aspects/quadrature.png
4;5;Semisquare;Полуквадрат;45;2;2;images/aspects/semisquare.png
4;9;Sesquisquare;Полутораквадрат;135;2;2;images/aspects/sesquisquare.png
4;12;Semisextile;Полусекстиль;30;1.333;12;images/aspects/semisextile.png
4;6;Septile;Септиль;51.417;2.286;7;images/aspects/septile.png
4;7;Quintile;Квинтиль;72;3.2;5;images/aspects/quintile.png
4;8;Biseptile;Бисептиль;102.85;2.286;7;images/aspects/biseptile.png
4;10;Biquintile;Биквинтиль;144;3.2;5;images/aspects/biquintile.png
4;11;Triseptile;Трисептиль;154.283;2.286;7;images/aspects/triseptile.png
4;13;Undecile;Ундециль;32.728;1.4545;11;images/aspects/undecile.png
4;14;Decile;Дециль;36;1.6;5;images/aspects/decile.png
4;15;Novile;Нонагон;40;1.7778;9;images/aspects/nonagon.png
4;16;Biundecile;Биундециль;65.456;1.4545;11;images/aspects/biundecile.png
4;17;Binovile;Бинонагон;80;1.7778;9;images/aspects/binonagon.png
4;18;Triundecile;Триундециль;98.183;1.4545;11;images/aspects/triundecile.png
4;19;Tridecile;Тридециль;108;1.6;5;images/aspects/tridecile.png
4;20;Quadrundecile;Кварундециль;130.917;1.4545;11;images/aspects/quarundecile.png
4;21;Quincunx;Квиконс;150;1.333;12;images/aspects/quincunx.png
4;22;Quadrinovile;Кварнонагон;160;1.7778;9;images/aspects/quarnonagon.png
4;23;Quintundecile;Квинтундециль;163.633;1.4545;11;images/aspects/quintundecile.png
4;24;Sedecile;Седециль;22.5;1;16;images/aspects/sedecile.png
4;27;Terdecile;Тердециль;27.69231;1.2308;13;images/aspects/terdecile.png
4;29;Biterdecile;Битердециль;55.38462;1.2308;13;images/aspects/biterdecile.png
4;30;Trisedecile;Триседециль;67.5;1;16;images/aspects/trisedecile.png
4;32;Triterdecile;Тритердециль;83.087692;1.2308;13;images/aspects/triterdecile.png
4;34;Quarterdecile;Квартердециль;110.7692;1.2308;13;images/aspects/quarterdecile.png
4;35;Quinsedecile;Квинседециль;112.5;1;16;images/aspects/quinsedecile.png
4;37;Quinterdecile;Квинтердециль;138.4615;1.2308;13;images/aspects/quinterdecile.png
4;38;Septsedecile;Септседециль;157.5;1;16;images/aspects/septsedecile.png
4;39;Sexterdecile;Секстердециль;166.1538;1.2308;13;images/aspects/sexterdecile.png

10;0;Conjunction;Соединение;0;27.683;0;images/aspects/conjunction.png
10;4;Square;Квадрат;90;6.466;-;images/aspects/quadrature.png
10;1;Trine;Трин;120;8.9;+;images/aspects/trine.png
10;3;Opposition;Оппозиция;180;13.85;--;images/aspects/opposition.png

11;0;Conjunction;Соединение;0;14.4;0;images/aspects/conjunction.png
11;1;Trine;Трин;120;4.71;+;images/aspects/trine.png
11;2;Sextile;Секстиль;60;2.24;+;images/aspects/sextile.png
11;3;Opposition;Оппозиция;180;7.2;--;images/aspects/opposition.png
11;4;Square;Квадрат;90;3.47;-;images/aspects/quadrature.png
11;5;Semisquare;Полуквадрат;45;1.625;+;images/aspects/semisquare.png
11;6;Septile;Септиль;51.417;1.642;-;images/aspects/septile.png
11;7;Quintile;Квинтиль;72;2.625;+;images/aspects/quintile.png
11;8;Biseptile;Бисептиль;102.85;1.334;-;images/aspects/biseptile.png
11;9;Sesquisquare;Полутораквадрат;135;1.025;+;images/aspects/sesquisquare.png
11;10;Biquintile;Биквинтиль;144;2.217;+;images/aspects/biquintile.png
11;11;Triseptile;Трисептиль;154.283;1.333;-;images/aspects/triseptile.png

12;0;Conjunction;Соединение;0;9.73;0;images/aspects/conjunction.png
12;1;Trine;Трин;120;3.2;-;images/aspects/trine.png
12;2;Sextile;Секстиль;60;1.542;+;images/aspects/sextile.png
12;3;Opposition;Оппозиция;180;4.867;+;images/aspects/opposition.png
12;4;Square;Квадрат;90;2.367;+;images/aspects/quadrature.png
12;5;Semisquare;Полуквадрат;45;1.025;-;images/aspects/semisquare.png
12;6;Septile;Септиль;51.417;1.133;+;images/aspects/septile.png
12;7;Quintile;Квинтиль;72;1.692;+;images/aspects/quintile.png
12;8;Biseptile;Бисептиль;102.85;0.867;+;images/aspects/biseptile.png
12;9;Sesquisquare;Полутораквадрат;135;0.658;-;images/aspects/sesquisquare.png
12;10;Biquintile;Биквинтиль;144;1.542;+;images/aspects/biquintile.png
12;11;Triseptile;Трисептиль;154.283;0.858;+;images/aspects/triseptile.png
12;12;Semisextile;Полусекстиль;30;0.725;++;images/aspects/semisextile.png
12;13;Undecile;Ундециль;32.717;0.667;--;images/aspects/undecile.png
12;14;Decile;Дециль;36;0.808;-;images/aspects/decile.png
12;15;Nonagon;Нонагон;40;0.992;0;images/aspects/nonagon.png
12;16;Biundecile;Биундециль;65.45;0.458;--;images/aspects/biundecile.png
12;17;Binonagon;Бинонагон;80;0.683;0;images/aspects/binonagon.png
12;18;Triundecile;Триундециль;98.183;0.458;--;images/aspects/triundecile.png
12;19;Tridecile;Тридециль;108;0.55;-;images/aspects/tridecile.png
12;20;Quarundecile;Кварундециль;130.917;0.458;--;images/aspects/quarundecile.png
12;21;Quincunx;Квиконс;150;0.383;++;images/aspects/quincunx.png
12;22;Quarnonagon;Кварнонагон;160;0.683;0;images/aspects/quarnonagon.png
12;23;Quintundecile;Квинтундециль;163.633;0.458;--;images/aspects/quintundecile.png

13;0;Conjunction;Соединение;0;7.35;0;images/aspects/conjunction.png
13;1;Trine;Трин;120;2.425;-;images/aspects/trine.png
13;2;Sextile;Секстиль;60;1.175;+;images/aspects/sextile.png
13;3;Opposition;Оппозиция;180;4.867;++;images/aspects/opposition.png
13;4;Square;Квадрат;90;1.808;+;images/aspects/quadrature.png
13;5;Semisquare;Полуквадрат;45;0.867;-;images/aspects/semisquare.png
13;6;Septile;Септиль;51.417;0.983;+;images/aspects/septile.png
13;7;Quintile;Квинтиль;72;1.375;+;images/aspects/quintile.png
13;8;Biseptile;Бисептиль;102.85;0.7;+;images/aspects/biseptile.png
13;9;Sesquisquare;Полутораквадрат;135;0.542;-;images/aspects/sesquisquare.png
13;10;Biquintile;Биквинтиль;144;1.15;+;images/aspects/biquintile.png
13;11;Triseptile;Трисептиль;154.283;0.7;+;images/aspects/triseptile.png
13;12;Semisextile;Полусекстиль;30;0.567;++;images/aspects/semisextile.png
13;13;Undecile;Ундециль;32.717;0.542;--;images/aspects/undecile.png
13;14;Decile;Дециль;36;0.659;-;images/aspects/decile.png
13;15;Nonagon;Нонагон;40;0.692;0;images/aspects/nonagon.png
13;16;Biundecile;Биундециль;65.45;0.392;--;images/aspects/biundecile.png
13;17;Binonagon;Бинонагон;80;0.525;0;images/aspects/binonagon.png
13;18;Triundecile;Триундециль;98.183;0.35;--;images/aspects/triundecile.png
13;19;Tridecile;Тридециль;108;0.425;-;images/aspects/tridecile.png
13;20;Quarundecile;Кварундециль;130.917;0.35;--;images/aspects/quarundecile.png
13;21;Quincunx;Квиконс;150;0.292;++;images/aspects/quincunx.png
13;22;Quarnonagon;Кварнонагон;160;0.512;0;images/aspects/quarnonagon.png
13;23;Quintundecile;Квинтундециль;163.633;0.4;--;images/aspects/quintundecile.png
13;24;Sedecile;Седециль;22.5;0.408;++;images/aspects/sedecile.png
13;25;Quindecile;Квиндециль;24;0.358;--;images/aspects/quindecile.png
13;26;Quardecile;Квардециль;25.717;0.408;0;images/aspects/quardecile.png
13;27;Terdecile;Тердециль;27.7;0.475;-;images/aspects/terdecile.png
13;28;Biquindecile;Биквиндециль;48;0.25;--;images/aspects/biquindecile.png
